"You cannot use this value here. It will conflict with the Magento folder structure.","You cannot use this value here. It will conflict with the Magento folder structure."
"You cannot use this value here. It will conflict with the Magento class methods.","You cannot use this value here. It will conflict with the Magento class methods."
"An attribute/field with code ""created_at"" will be added by default to your entity.","An attribute/field with code ""created_at"" will be added by default to your entity."
"An attribute/field with code ""updated_at"" will be added by default to your entity.","An attribute/field with code ""updated_at"" will be added by default to your entity."
"An attribute /field with the code ""parent_id"" will be added by default to your entity if the behaves as tree.","An attribute /field with the code ""parent_id"" will be added by default to your entity if the behaves as tree."
"An attribute /field with the code ""level"" will be added by default to your entity if the behaves as tree.","An attribute /field with the code ""level"" will be added by default to your entity if the behaves as tree."
"An attribute /field with the code ""children_count"" will be added by default to your entity if the behaves as tree.","An attribute /field with the code ""children_count"" will be added by default to your entity if the behaves as tree."
"An attribute /field with the code ""path"" will be added by default to your entity if the behaves as tree.","An attribute /field with the code ""path"" will be added by default to your entity if the behaves as tree."
"Module declaration file","Module declaration file"
"The module declaration file.","The module declaration file."
"ACL declaration file","ACL declaration file"
"Declare ACL for your module.","Declare ACL for your module."
"Dependency injection file","Dependency injection file"
"Dependency injection elements.","Dependency injection elements."
"Admin routes file","Admin routes file"
"Route declaration for admin section.","Route declaration for admin section."
"Admin menu file","Admin menu file"
"Declaration of admin menu items.","Declaration of admin menu items."
"Abstract block for tree entities.","Abstract block for tree entities."
"Entity admin Edit block","Entity admin Edit block"
"Container block for the admin edit form","Container block for the admin edit form"
"Main tab of entity add/edit form","Main tab of entity add/edit form"
"Sibling relation admin tab","Sibling relation admin tab"
"Tree entities helper block","Tree entities helper block"
"Helper block for tree entities with sibling relations","Helper block for tree entities with sibling relations"
"Tree entities quick create block","Tree entities quick create block"
"Create block for tree entities directly from the sibling entity form","Create block for tree entities directly from the sibling entity form"
"Admin entity controller","Admin entity controller"
"Base controller for admin","Base controller for admin"
"Admin entity delete action","Admin entity delete action"
"Delete an entity instance in the backend","Delete an entity instance in the backend"
"Tree entity JSON action","Tree entity JSON action"
"Retrieve in JSON format the tree entities","Retrieve in JSON format the tree entities"
"Action for moving tree entities","Action for moving tree entities"
"Move tree behaving entities in the tree","Move tree behaving entities in the tree"
"Action for refreshing tree path.","Action for refreshing tree path."
"Admin entity edit action","Admin entity edit action"
"Edit an entity instance in the backend","Edit an entity instance in the backend"
"Export Entity grid as csv action","Export Entity grid as csv action"
"Export Entity grid as xls action","Export Entity grid as xls action"
"Default admin action for an entity","Default admin action for an entity"
"Mass Delete entity admin action","Mass Delete entity admin action"
"Add entity admin action","Add entity admin action"
"Save entity admin action","Save entity admin action"
"Retrieve entity tree","Retrieve entity tree"
"Get the entity tree based on text","Get the entity tree based on text"
"Siblings grid action","Siblings grid action"
"Siblings grid AJAX action","Siblings grid AJAX action"
"Entity admin file input renderer","Entity admin file input renderer"
"Used for file upload ","Used for file upload "
"Entity admin image input renderer","Entity admin image input renderer"
"Used for image upload","Used for image upload"
"Entity admin grid container block","Entity admin grid container block"
"Entity admin grid block","Entity admin grid block"
"Tree block for backend","Tree block for backend"
"Block that renders the tree for tree behaving entities in the backend","Block that renders the tree for tree behaving entities in the backend"
"Entity admin edit tabs block","Entity admin edit tabs block"
"Entity admin edit form block","Entity admin edit form block"
"Grid UI component","Grid UI component"
"Admin grid UI component","Admin grid UI component"
"Add/Edit Action layout handle","Add/Edit Action layout handle"
"Layout handle for export csv action","Layout handle for export csv action"
"Layout handle for export excel action","Layout handle for export excel action"
"Index Action layout handle","Index Action layout handle"
"Siblings grid action layout","Siblings grid action layout"
"Siblings grid AJAX action layout","Siblings grid AJAX action layout"
"Actions column","Actions column"
"Actions grid column","Actions grid column"
"Model for uploading files","Model for uploading files"
"Entity model class","Entity model class"
"Entity Image model class","Entity Image model class"
"Entity File model class","Entity File model class"
"Entity resource model class","Entity resource model class"
"Grid collection","Grid collection"
"Collection used for grid","Collection used for grid"
"Entity tree resource model class","Entity tree resource model class"
"Entity Collection model","Entity Collection model"
"Admin search model","Admin search model"
"Model used for the global admin search","Model used for the global admin search"
"Entity Source Model","Entity Source Model"
"Model used for listing entities in dropdowns","Model used for listing entities in dropdowns"
"Install script","Install script"
"Install data script","Install data script"
"Entity Data Setup Model","Entity Data Setup Model"
"Source model for option attributes","Source model for option attributes"
"en_US language file","en_US language file"
"Entity admin tree template","Entity admin tree template"
"Template for rendering the admin tree for tree behaving entities","Template for rendering the admin tree for tree behaving entities"
"Entity admin edit template","Entity admin edit template"
"Template for rendering the admin edit block for tree behaving entities","Template for rendering the admin edit block for tree behaving entities"
"Entity admin edit form template","Entity admin edit form template"
"Template for rendering the admin edit form block for tree behaving entities","Template for rendering the admin edit form block for tree behaving entities"
"Inline template for tree entities","Inline template for tree entities"
"Template for creating a new tree entity from a sibling related entity.","Template for creating a new tree entity from a sibling related entity."
"JS file for tree entity edit","JS file for tree entity edit"
"Js file necessary for editing tree entities","Js file necessary for editing tree entities"
"Spinner gif for tree entities with sibling relations","Spinner gif for tree entities with sibling relations"
"Css for tree entities with sibling relations","Css for tree entities with sibling relations"
"Js for tree entities with sibling relations","Js for tree entities with sibling relations"
"Js for tree entities forms","Js for tree entities forms"
"Require Js config","Require Js config"
Global,Global
Entity,Entity
Attribute,Attribute
Relation,Relation
"Sibling relation","Sibling relation"
"has at least one file type attribute","has at least one file type attribute"
"has at least one image type attribute","has at least one image type attribute"
"The entity has at least one ""many to many"" relation with an other entity","The entity has at least one ""many to many"" relation with an other entity"
"Entity acts as parent for other entity","Entity acts as parent for other entity"
"Has at least one flat entity that requires file uploads","Has at least one flat entity that requires file uploads"
"Has at least one entity whe the setting ""Is Tree""","Has at least one entity whe the setting ""Is Tree"""
"At least an entity behaves as tree and has a sibling relation","At least an entity behaves as tree and has a sibling relation"
"The second entity's setting ""Is Tree"" is","The second entity's setting ""Is Tree"" is"
"The entity type","The entity type"
"Attribute is a type that contains options (select, multiselect)","Attribute is a type that contains options (select, multiselect)"
Flat,Flat
Country,Country
"Country Multiselect","Country Multiselect"
Date,Date
Decimal,Decimal
Dropdown,Dropdown
File,File
Image,Image
Integer,Integer
Multiselect,Multiselect
Text,Text
Textarea,Textarea
"Yes / No","Yes / No"
"Multiple select","Multiple select"
"Has No Relation with","Has No Relation with"
"Is Parent For","Is Parent For"
"Is Child Of","Is Child Of"
"Is Sibling WIth","Is Sibling WIth"
"Module Name","Module Name"
"Download module","Download module"
"Download config","Download config"
"Download list of files","Download list of files"
"Download uninstall script","Download uninstall script"
Action,Action
